Instrument,Company Common Name,PPE - Net Percentage of Total Assets,Tax Rate - Actual,"Effective Tax Rate, (%)",Tax Rate - Mean,Total Assets,Net Debt to Total Equity,Market Capitalization,Total Debt Percentage of Total Equity,Shareholders' Equity - Attributable to Parent ShHold - Total,Total Liabilities & Equity
ONGC.NS,Oil and Natural Gas Corporation Ltd,50.42409,37.04998,34.66292,33.08333,3425856280000.0,0.09131,1831730434692.0,22.92571,1978136420000.0,3425856280000.0
YPFD.BA,YPF SA,74.53646,84.77,84.77101,71.0,363453000000.0,0.74348,86497753210.85,87.78858,120413000000.0,363453000000.0
SNGS.MM,Surgutneftegaz PAO,30.37666,14.654,17.17729,,4051759000000.0,-0.15426,1554411542045.25,2.32863,3582439000000.0,4051759000000.0
SIBN.MM,Gazprom Neft' PAO,63.87748,20.114,20.11138,17.6,2485466000000.0,0.51161,729923079424.05,65.52705,1157069000000.0,2485466000000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,86.71551,,23.12322,,11638317000.0,0.93289,13230710000.0,93.75593,5196182000.0,11638317000.0
600256.SS,Guanghui Energy Co Ltd,82.1729,,24.07202,,40870858648.45,1.51111,34826902642.28,169.96539,10875922370.48,40870858648.45
EQNR.OL,Equinor ASA,56.50161,54.03,9500.0,60.50091,109742000000.0,0.35703,44920751949.2865,80.11264,40271000000.0,109742000000.0
ROSNP.BX,OMV Petrom SA,71.20501,5.0,,3.9375,41118160000.0,0.04006,16426791417.15,8.17019,25743130000.0,41118160000.0
PTT.BK,PTT PCL,52.37416,19.159,44.05537,10.56333,2173996186034.0,0.2876,696937108500.0,60.61566,697147025225.0,2173996186034.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,20.36297,,34.16499,,131448769.11,0.73392,19539066.6,126.0822,49060188.8,131448769.11
NVTK.MM,Novatek PAO,37.69352,20.252,20.25156,,880024000000.0,0.76959,1794456846000.0,83.77611,426079000000.0,880024000000.0
PEA.TO,Pieridae Energy Ltd,48.82378,,,,89846211.0,-0.04432,23636254.6,0.03612,74346961.0,89846211.0
ENER.KW,Energy House Holding Company KSCP,14.84893,,,,68822950.0,-0.06043,30375000.0,2.65217,53420080.0,68822950.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,68.26597,29.13,29.13072,7.13333,48292000000.0,0.0114,30326000000.0,20.20643,31579000000.0,48292000000.0
SHEL.L,Shell PLC,53.75106,23.28,-7.47435,32.76071,340157000000.0,0.16543,146925306331.916,35.57071,162876000000.0,340157000000.0
ECHOE.L,Echo Energy PLC,0.18036,,,,9092446.79597,-0.02032,3341820.03736073,,7345952.95643,9092446.79597
DANA.AD,Dana Gas PJSC,26.38037,8.33,8.28025,,3912000000.0,0.1334,967968792.390239,29.98955,2870000000.0,3912000000.0
ROSN.MM,NK Rosneft' PAO,61.14914,22.609,22.6087,,9642000000000.0,0.57153,2683988532155.25,109.90099,2886000000000.0,9642000000000.0
GALP.LS,Galp Energia SGPS SA,40.77003,41.443,58.61597,32.1375,12793031000.0,0.39131,8266954417.12,57.40144,4772078000.0,12793031000.0
GSP.MI,Gas Plus SpA,18.84301,,,,544536000.0,0.05228,162123728.2,20.93719,223120000.0,544536000.0
INAI.ZA,INA dd,62.45707,,,,20382000000.0,0.28644,29513600000.0,31.24232,10585000000.0,20382000000.0
601857.SS,PetroChina Co Ltd,74.53316,27.167,27.16707,14.06667,2394094000000.0,0.35266,1441833860553.74,40.74774,1179968000000.0,2394094000000.0
ECO.CN,Ecopetrol SA,72.42036,,,,122995950000000.0,1.00439,45639535286160.0,117.66805,43356713000000.0,122995950000000.0
CVE.TO,Cenovus Energy Inc,73.32015,32.38,-2.69663,12.625,25791000000.0,0.20168,14580898097.5,53.29675,12391000000.0,25791000000.0
NIIS.BEL,NIS ad Novi Sad,67.54174,,23.34248,,366015781000.0,0.51342,97836240000.0,61.56325,190697814000.0,366015781000.0
IOG.L,Iog PLC,0.0,0.0,0.0,,16334000.0,0.10663,11807654.25,10.83408,13476000.0,16334000.0
2222.SE,Saudi Arabian Oil Co,,,,,,,,,,
RNFT.MM,NK Russneft' PAO,49.12233,,,,213862000000.0,,,,-20952000000.0,213862000000.0
UNTC.PK,Unit Corp,92.18831,38.87297,,38.13333,2799842000.0,0.71608,615055777.6,71.67139,1313580000.0,2799842000.0
XOM.N,Exxon Mobil Corp,72.29558,34.8925,34.8925,39.95,349493000000.0,0.13534,388382450000.0,16.08326,174399000000.0,349493000000.0
TTEF.PA,TotalEnergies SE,46.50867,57.1,66.96206,53.37778,229798000000.0,0.31011,122333778663.521,59.31616,90330000000.0,229798000000.0
BP.L,BP PLC,45.96894,36.0,19.13131,22.73333,284305000000.0,0.20207,116711725255.287,46.92211,111441000000.0,284305000000.0
CVX.N,Chevron Corp,68.8553,38.11294,38.11294,40.05,266026000000.0,0.09349,212067807509.3,17.81025,155028000000.0,266026000000.0
TTLC.CI,Total Cote d'Ivoire SA,26.60429,,28.773,,77168000000.0,-0.15784,117738192000.0,3.24763,31038000000.0,77168000000.0
OXY.N,Occidental Petroleum Corp,70.61981,137.6634,137.6634,40.33333,56259000000.0,0.08722,62507258254.29,19.56006,34959000000.0,56259000000.0
GAZP.MM,Gazprom PAO,65.55908,,48.76786,20.0,15177470000000.0,0.16204,3084895465999.0,26.56935,9816558000000.0,15177470000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,53.68044,-11.83765,,29.6,4642022000000.0,0.23487,1206665897780.0,43.91216,1749745000000.0,4642022000000.0
MGMC.OM,Muscat Gases Company SAOG,55.31723,,11.1324,,9380813.0,-0.04808,24840000.0,,7263082.0,9380813.0
IMO.TO,Imperial Oil Ltd,87.12711,,24.61661,,40830000000.0,0.29632,42422330500.55,30.58589,22530000000.0,40830000000.0
SU.TO,Suncor Energy Inc,77.88028,41.19826,41.19826,33.3,79671000000.0,0.1883,53434580667.3,32.03855,41603000000.0,79671000000.0
ENI.MI,Eni SpA,50.53736,65.5,78.14842,63.88,150366000000.0,0.21322,52732029138.3,39.44334,63186000000.0,150366000000.0
600028.SS,China Petroleum & Chemical Corp,60.71182,26.43,26.43011,25.55,1451368000000.0,0.50068,729656826010.946,51.62874,594483000000.0,1451368000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,74.57128,24.52767,24.52767,,14227593398.92,2.98907,14039143560.2319,352.69512,2105652753.82,14227593398.92
PETR4.SA,Petroleo Brasileiro SA Petrobras,73.23019,15.559,,3.35,793375000000.0,0.90767,127505603957.54,112.97398,308848000000.0,793375000000.0
OMVV.VI,OMV AG,54.60936,30.0,33.4596,22.25714,33855000000.0,0.33244,7203272721.27,38.16315,10849000000.0,33855000000.0
REP.MC,Repsol SA,33.03398,13.01248,13.01248,29.53636,51889000000.0,0.09857,21369621603.265,37.03441,27946000000.0,51889000000.0
LKOH.MM,NK Lukoil PAO,66.5459,,18.72292,,4738953000000.0,0.18901,1892503242375.0,24.79448,3037378000000.0,4738953000000.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,51.91758,35.43033,35.43033,33.95071,3271386880000.0,0.15071,2620974398262.0,22.90701,1888772050000.0,3271386880000.0
YPFD.BA,YPF SA,75.2467,,59.90848,,208554000000.0,0.54337,123877209645.0,67.74433,72630000000.0,208554000000.0
SNGS.MM,Surgutneftegaz PAO,33.64927,17.26968,17.26968,8.4,3306093000000.0,-0.24382,1067445833402.92,1.74865,2908879000000.0,3306093000000.0
SIBN.MM,Gazprom Neft' PAO,61.67637,13.172,13.172,20.2,2097724000000.0,0.38186,678005848377.0,49.87029,1065748000000.0,2097724000000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,80.80256,,22.83237,,9782447000.0,0.69299,12403790625.0,69.63277,4927169000.0,9782447000.0
600256.SS,Guanghui Energy Co Ltd,79.59539,,12.08991,,37636264252.2,1.33928,43651110358.24,155.78861,10801321842.49,37636264252.2
EQNR.OL,Equinor ASA,56.98407,71.3,78.28249,54.08889,132702000000.0,0.23408,56301796637.3191,60.75036,51225000000.0,132702000000.0
ROSNP.BX,OMV Petrom SA,74.87493,27.82605,27.82605,,43124770000.0,0.01857,23110796200.68,7.99244,27041570000.0,43124770000.0
PTT.BK,PTT PCL,50.55273,39.63108,35.91163,27.658,2250351380239.0,0.39069,925441078500.0,69.1017,683286519149.0,2250351380239.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,21.85025,,31.35569,,126368966.67,1.01011,21445317.0,128.81295,45375748.91,126368966.67
NVTK.MM,Novatek PAO,41.72647,,30.14212,,699139000000.0,0.5279,1319578587600.0,63.46261,384755000000.0,699139000000.0
PEA.TO,Pieridae Energy Ltd,47.83675,,28.52064,,84183385.0,-0.06885,23193230.32,0.06379,70101049.0,84183385.0
ENER.KW,Energy House Holding Company KSCP,11.55957,,,,76682806.0,-0.08193,65250000.0,0.10873,62716129.0,76682806.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,68.52798,22.17319,22.17319,,48926000000.0,0.09546,26255000000.0,19.35099,30164000000.0,48926000000.0
SHEL.L,Shell PLC,54.50673,37.9,47.97627,44.75,353116000000.0,0.13851,215603402151.244,26.3563,171966000000.0,353116000000.0
ECHOE.L,Echo Energy PLC,0.20674,,,,9804383.77924,-0.07877,4093473.77518921,,8419952.03538,9804383.77924
DANA.AD,Dana Gas PJSC,26.24585,28.97727,28.97727,28.0,3612000000.0,0.18598,947613764.055651,27.60148,2707000000.0,3612000000.0
ROSN.MM,NK Rosneft' PAO,64.85806,26.778,26.77824,,8736000000000.0,1.00902,2075123216568.6,113.46755,2872000000000.0,8736000000000.0
GALP.LS,Galp Energia SGPS SA,38.23077,36.508,279.60603,38.7,13215417000.0,0.39229,6501743721.151,57.03538,5004537000.0,13215417000.0
GSP.MI,Gas Plus SpA,17.9248,,-234.38155,,581150000.0,0.19561,157093850.76,24.86045,220793000.0,581150000.0
INAI.ZA,INA dd,63.19154,,,,22215000000.0,0.25652,36500000000.0,29.65695,11661000000.0,22215000000.0
601857.SS,PetroChina Co Ltd,72.64087,24.07,24.06996,20.33333,2405376000000.0,0.35604,1895574599550.43,41.37309,1176010000000.0,2405376000000.0
ECO.CN,Ecopetrol SA,71.98414,,42.89664,,110837845000000.0,0.5052,85522732788480.0,70.74448,48021386000000.0,110837845000000.0
CVE.TO,Cenovus Energy Inc,81.74934,32.59,37.74059,28.0,24695000000.0,0.46034,18145395252.27,54.70253,10186000000.0,24695000000.0
NIIS.BEL,NIS ad Novi Sad,64.25516,,17.80688,,361667197000.0,0.54436,126371810000.0,58.97461,183773543000.0,361667197000.0
IOG.L,Iog PLC,,,,,8221000.0,0.01054,4674224.07,7.70903,5980000.0,8221000.0
RNFT.MM,NK Russneft' PAO,50.11287,,-18.34641,,205718568000.0,,,,-131592549000.0,205718568000.0
UNTC.PK,Unit Corp,92.39254,38.71808,38.87297,38.35,4473728000.0,0.37472,1690476469.0,37.5172,2332394000.0,4473728000.0
XOM.N,Exxon Mobil Corp,70.25501,42.04224,42.04224,43.9,346808000000.0,0.10003,438702000000.0,12.57597,174003000000.0,346808000000.0
TTEF.PA,TotalEnergies SE,43.67473,48.48,56.17392,54.94444,239223000000.0,0.23702,145471074614.908,43.9567,100241000000.0,239223000000.0
BP.L,BP PLC,43.73385,35.0,21.38579,33.35,305690000000.0,0.19328,150644771285.827,36.95507,129302000000.0,305690000000.0
CVX.N,Chevron Corp,64.95647,39.9,39.8496,41.5,253753000000.0,0.02603,240223541053.83,13.582,149113000000.0,253753000000.0
TTLC.CI,Total Cote d'Ivoire SA,25.48889,,26.84061,,68983000000.0,-0.16187,57927820080.0,3.62549,28603000000.0,68983000000.0
OXY.N,Occidental Petroleum Corp,80.38391,38.96,41.46562,39.72,69443000000.0,0.08176,75699600000.0,15.9988,43126000000.0,69443000000.0
GAZP.MM,Gazprom PAO,66.53715,21.559,21.55855,20.0,13436236000000.0,0.11296,3284699914875.0,18.70315,9319590000000.0,13436236000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,48.35487,66.859,,17.0,4659152000000.0,0.18897,1512905055900.0,45.08539,1706003000000.0,4659152000000.0
MGMC.OM,Muscat Gases Company SAOG,58.48112,,11.61364,,8925418.0,-0.05342,26160000.0,,7099543.0,8925418.0
IMO.TO,Imperial Oil Ltd,84.15283,,24.32432,,37218000000.0,0.30808,39871057477.44,32.20139,19524000000.0,37218000000.0
SU.TO,Suncor Energy Inc,76.66731,38.66,38.6606,35.0,78315000000.0,0.15192,55444896407.88,27.82419,41180000000.0,78315000000.0
ENI.MI,Eni SpA,46.09118,66.5,69.91738,54.44,138341000000.0,0.2439,63561901421.7,41.86801,58210000000.0,138341000000.0
600028.SS,China Petroleum & Chemical Corp,60.03438,25.0,26.40181,25.0,1382916000000.0,0.47955,534001924889.238,50.37801,570346000000.0,1382916000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,73.19466,26.06711,26.03282,25.0,10786094778.34,3.32934,11153744987.7258,406.49956,1162792812.46,10786094778.34
PETR4.SA,Petroleo Brasileiro SA Petrobras,70.90351,18.96,18.2845,27.73333,752967000000.0,0.62595,214687732549.62,75.84146,347940000000.0,752967000000.0
OMVV.VI,OMV AG,53.53868,25.0,24.53077,18.0,31848000000.0,0.29481,11385818172.33,34.89859,10873000000.0,31848000000.0
REP.MC,Repsol SA,28.85124,40.0,33.61934,32.51111,55547000000.0,0.26034,24265133486.4,48.22651,27217000000.0,55547000000.0
LKOH.MM,NK Lukoil PAO,71.69839,,27.07019,,3599448710000.0,0.11091,1735149040200.0,13.72266,2584430420000.0,3599448710000.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,59.00613,32.37576,32.37575,34.74167,3242383170000.0,0.14082,2726634701244.0,28.05424,1721515300000.0,3242383170000.0
YPFD.BA,YPF SA,68.95239,,64.60134,,135595000000.0,0.43899,115618729002.0,66.10697,48016000000.0,135595000000.0
SNGS.MM,Surgutneftegaz PAO,43.93309,,18.96603,,2384986000000.0,-0.21816,1210909254393.88,1.70784,2062494000000.0,2384986000000.0
SIBN.MM,Gazprom Neft' PAO,57.27322,,17.37322,,1563633000000.0,0.16725,695880548016.03,31.44904,952612000000.0,1563633000000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,73.39345,,22.94486,,8432695000.0,0.63913,9509572812.5,72.27969,4235556000.0,8432695000.0
600256.SS,Guanghui Energy Co Ltd,72.01131,,24.15887,,28959691308.13,1.26235,45635251738.16,143.48016,9318729769.22,28959691308.13
EQNR.OL,Equinor ASA,55.03462,71.6,71.6763,58.59167,145572000000.0,0.16306,77248940990.3095,51.27578,58432000000.0,145572000000.0
ROSNP.BX,OMV Petrom SA,76.55874,,15.34693,,40046870000.0,0.00111,26611402095.783,6.53303,26670510000.0,40046870000.0
PTT.BK,PTT PCL,42.93559,29.29181,29.55666,31.41714,1805039120622.0,0.39541,816901692750.0,59.03087,682310867242.0,1805039120622.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,21.32683,,,,137789534.37,1.16358,20492191.8,139.7342,44353818.42,137789534.37
NVTK.MM,Novatek PAO,40.75084,,19.82425,,597995000000.0,0.42281,1213611508200.0,44.39563,370198000000.0,597995000000.0
PEA.TO,Pieridae Energy Ltd,,,,,,,,,,
ENER.KW,Energy House Holding Company KSCP,11.85014,,12.32458,,77885263.0,-0.06643,79500000.0,2.61697,62585442.0,77885263.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,68.27257,,29.12514,,48384000000.0,0.16989,30385000000.0,26.9251,28447000000.0,48384000000.0
SHEL.L,Shell PLC,53.67568,,50.80376,40.0,357512000000.0,0.19247,232137756232.767,24.59977,180047000000.0,357512000000.0
ECHOE.L,Echo Energy PLC,,,,,,,,,,
DANA.AD,Dana Gas PJSC,27.26498,,25.35885,,3521000000.0,0.1978,1635715969.12521,32.04876,2540000000.0,3521000000.0
ROSN.MM,NK Rosneft' PAO,70.04382,,12.73585,,7531000000000.0,0.64342,2665865648088.18,74.85011,3130000000000.0,7531000000000.0
GALP.LS,Galp Energia SGPS SA,33.33498,31.0,36.23691,36.11667,13717418000.0,0.33855,9188503906.715,57.31229,5160906000.0,13717418000.0
GSP.MI,Gas Plus SpA,18.69897,,44.0899,,601247000.0,0.3292,213320695.0,35.97382,208601000.0,601247000.0
INAI.ZA,INA dd,61.67355,,,,25909000000.0,0.36979,35500000000.0,40.10097,12876000000.0,25909000000.0
601857.SS,PetroChina Co Ltd,70.38912,25.0,20.10325,22.0,2342004000000.0,0.34586,1388437597147.33,39.09425,1132850000000.0,2342004000000.0
ECO.CN,Ecopetrol SA,50.18224,,36.96537,,132427994000000.0,0.15454,152131784287200.0,29.3271,71119203000000.0,132427994000000.0
CVE.TO,Cenovus Energy Inc,74.55994,26.63,39.48812,35.23333,25224000000.0,0.42158,22977293620.8,66.81078,9946000000.0,25224000000.0
NIIS.BEL,NIS ad Novi Sad,59.29246,,11.96194,,345629972000.0,0.47514,151156990800.0,52.70831,168996521000.0,345629972000.0
IOG.L,Iog PLC,,,,,16495958.0,-0.07501,14138815.325,0.0,14937154.0,16495958.0
RNFT.MM,NK Russneft' PAO,68.23498,,14.69072,,123732180000.0,,,,-69003220000.0,123732180000.0
UNTC.PK,Unit Corp,92.54923,,38.71808,,4022390000.0,0.30835,2534871232.36,31.69046,2173392000.0,4022390000.0
XOM.N,Exxon Mobil Corp,67.99053,,39.43424,,333795000000.0,0.01165,389648100000.0,6.74648,165863000000.0,333795000000.0
TTEF.PA,TotalEnergies SE,40.49698,,54.75918,,225886000000.0,0.22431,121773419076.499,45.92088,93969000000.0,225886000000.0
BP.L,BP PLC,41.71221,,37.94606,,300466000000.0,0.24088,132136608509.174,40.75089,118546000000.0,300466000000.0
CVX.N,Chevron Corp,60.66906,,43.15808,,232982000000.0,-0.07017,211649564586.56,8.88183,136524000000.0,232982000000.0
TTLC.CI,Total Cote d'Ivoire SA,23.10243,,89.07216,,60011000000.0,-0.11388,46588435920.0,5.10969,22154000000.0,60011000000.0
OXY.N,Occidental Petroleum Corp,81.08394,,43.41224,,64210000000.0,0.15059,62068189345.1,19.03466,40016000000.0,64210000000.0
GAZP.MM,Gazprom PAO,66.48222,,19.6003,,11956836000000.0,0.12475,3406855241439.0,17.69578,8170733000000.0,11956836000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,54.72643,,24.1662,,4766207000000.0,0.33058,1855725683420.0,48.52441,1699116000000.0,4766207000000.0
MGMC.OM,Muscat Gases Company SAOG,105.12219,,11.59762,,9288450.0,-0.16315,25770000.0,,7492959.0,9288450.0
IMO.TO,Imperial Oil Ltd,81.4671,,24.5744,,29364000000.0,0.07114,36217905740.03,10.05679,16377000000.0,29481000000.0
SU.TO,Suncor Energy Inc,76.85501,,45.02408,,76401000000.0,0.1693,50099269887.09,28.11169,39215000000.0,76401000000.0
ENI.MI,Eni SpA,46.2209,,70.2454,,140192000000.0,0.25664,66650958952.2,38.75867,59060000000.0,140192000000.0
600028.SS,China Petroleum & Chemical Corp,60.76835,,26.29762,,1247271000000.0,0.49744,603113777139.593,51.71694,513374000000.0,1247271000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,71.58462,,23.17289,,7515596459.53,2.3457,1140072119.41489,298.96321,1099577912.05,7515596459.53
PETR4.SA,Petroleo Brasileiro SA Petrobras,62.58539,,24.48024,,669031561000.0,0.4405,254851853697.86,58.72036,328421405000.0,669031561000.0
OMVV.VI,OMV AG,47.01016,,37.34148,,30519170000.0,0.25661,8952545447.085,34.23292,11161670000.0,30681297000.0
REP.MC,Repsol SA,43.479,,48.43266,,64921000000.0,0.65696,19666346643.38,88.64272,26763000000.0,64921000000.0
LKOH.MM,NK Lukoil PAO,67.58521,,20.38913,,3023505952500.0,0.04611,1708866635620.5,8.92462,2236656867500.0,3023505952500.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,59.55912,,34.70645,,2534606420000.0,0.00666,2664179623368.0,13.39098,1525275700000.0,2534606420000.0
YPFD.BA,YPF SA,71.25918,,54.4425,,79949000000.0,0.3953,38932837317.0,54.71529,31260000000.0,79949000000.0
SNGS.MM,Surgutneftegaz PAO,44.44676,,19.4742,,2070963000000.0,-0.19007,1112393574712.81,1.47903,1813179000000.0,2070963000000.0
SIBN.MM,Gazprom Neft' PAO,57.08525,,17.76028,,1328210000000.0,0.17076,675730024550.28,28.00688,829382000000.0,1328210000000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,56.78097,,26.75267,,9441296000.0,0.94362,7855734062.5,112.9534,3672398000.0,9441296000.0
600256.SS,Guanghui Energy Co Ltd,64.32067,,20.89525,,23212326665.03,1.0163,57436500850.52,123.41066,8098945125.0,23212326665.03
EQNR.OL,Equinor ASA,55.97909,,66.37639,,141003055905.087,0.13004,79326677879.6557,37.32416,57379111989.9335,141003055905.087
ROSNP.BX,OMV Petrom SA,74.74865,,18.2369,,38144620000.0,0.06886,24249342778.2135,10.1567,23438270000.0,38144620000.0
PTT.BK,PTT PCL,42.08586,,27.03263,,1629511031181.0,0.42725,948291475500.0,62.3627,603920176520.0,1629511031181.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,24.07275,,,,131965410.83,1.25336,40031258.4,143.80228,46332123.95,131965410.83
NVTK.MM,Novatek PAO,42.61756,,19.45601,,463133000000.0,0.39158,1050440423760.0,45.48113,290050000000.0,463133000000.0
PEA.TO,Pieridae Energy Ltd,81.17935,,,,,-0.08072,59162436.0,0.15024,,
ENER.KW,Energy House Holding Company KSCP,7.74305,,,,82860117.0,-0.08177,54750000.0,6.58667,62001834.0,82860117.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,70.4876,,12.1224,,47929000000.0,0.30382,30739000000.0,37.54458,27193000000.0,47929000000.0
SHEL.L,Shell PLC,49.18526,,46.62654,,350294000000.0,0.109,221810219488.582,21.42898,174749000000.0,350294000000.0
ECHOE.L,Echo Energy PLC,73.89101,,,,23118105.25975,-0.0547,8613027.8161672,,19670374.68076,23118105.25975
DANA.AD,Dana Gas PJSC,26.95402,,27.63158,,3480000000.0,0.20314,790960082.775146,38.06372,2413000000.0,3480000000.0
