Instrument,Company Common Name,PPE - Net Percentage of Total Assets,Tax Rate - Actual,"Effective Tax Rate, (%)",Tax Rate - Mean,Total Assets,Net Debt to Total Equity,Market Capitalization,Total Debt Percentage of Total Equity,Shareholders' Equity - Attributable to Parent ShHold - Total,Total Liabilities & Equity
ROSN.MM,NK Rosneft' PAO,66.20499,,22.17484,,3971000000000.0,0.28036,2862673810149.87,42.67873,2283000000000.0,3971000000000.0
GALP.LS,Galp Energia SGPS SA,32.28166,,30.41517,,13908574000.0,0.25278,9068972382.96,53.42882,5401174000.0,13908574000.0
GSP.MI,Gas Plus SpA,17.83802,,43.05257,,679100000.0,0.43178,222302619.0,45.29367,204771000.0,679100000.0
INAI.ZA,INA dd,66.36879,,35.61387,,28200000000.0,0.44563,39210000000.0,47.82667,14955000000.0,28200000000.0
601857.SS,PetroChina Co Ltd,72.37091,,21.69654,,2168837000000.0,0.3365,1650007378148.67,37.881,1064147000000.0,2168837000000.0
ECO.CN,Ecopetrol SA,48.91455,,31.94291,,113879578000000.0,0.06524,224497173569760.0,20.35225,64740881000000.0,113879578000000.0
CVE.TO,Cenovus Energy Inc,72.00611,,44.03825,,24216000000.0,0.56297,25132024206.79,68.1558,9782000000.0,24216000000.0
NIIS.BEL,NIS ad Novi Sad,53.64736,,4.08035,,292869349000.0,0.16984,120012454400.0,30.39998,133090660000.0,292869349000.0
IOG.L,Iog PLC,,,,,15224337.0,0.02862,,3.03603,13054997.0,15224337.0
RNFT.MM,NK Russneft' PAO,69.82527,,47.68212,,136386360000.0,,,,-91718605000.0,136386360000.0
UNTC.PK,Unit Corp,92.45177,,41.18065,,3761120000.0,0.38519,2187855006.95,38.56808,1974301000.0,3761120000.0
XOM.N,Exxon Mobil Corp,64.84299,,42.38639,,331052000000.0,0.02718,406272285923.4,10.59635,154396000000.0,331052000000.0
TTEF.PA,TotalEnergies SE,39.37387,,52.7654,,211915857605.178,0.25634,120598672020.065,47.19387,86660194174.7573,211915857605.178
BP.L,BP PLC,42.14,,33.00984,,292907000000.0,0.26418,135750618285.781,39.26633,111568000000.0,292907000000.0
CVX.N,Chevron Corp,58.53137,,43.301,,209474000000.0,-0.08063,211893938883.2,8.36464,121382000000.0,209474000000.0
TTLC.CI,Total Cote d'Ivoire SA,20.54118,,35.00428,,59130000000.0,-0.16446,56665440000.0,5.20909,23459000000.0,59130000000.0
OXY.N,Occidental Petroleum Corp,76.0842,,40.16636,,60044000000.0,0.05556,76064594818.4,15.60606,37620000000.0,60044000000.0
GAZP.MM,Gazprom PAO,63.52692,,16.67604,,10786140000000.0,0.13316,4056929905673.0,20.30085,7272846000000.0,10786140000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,56.56867,,15.16786,,4993784000000.0,0.3883,1813395697400.0,52.69747,1652438000000.0,4993784000000.0
MGMC.OM,Muscat Gases Company SAOG,46.43439,,11.60499,,9284541.0,-0.22365,22230000.0,,7872753.0,9284541.0
IMO.TO,Imperial Oil Ltd,75.35491,,23.49069,,25429000000.0,0.00038,38473295278.29,9.06088,13321000000.0,25554000000.0
SU.TO,Suncor Energy Inc,76.41788,,39.11444,,74777000000.0,0.18073,46252818154.66,27.92487,38600000000.0,74777000000.0
ENI.MI,Eni SpA,51.47294,,55.69741,,142945000000.0,0.4609,64125795604.76,49.00734,55472000000.0,142945000000.0
600028.SS,China Petroleum & Chemical Corp,59.93055,,25.11156,,1130053000000.0,0.42307,613147958527.327,47.25244,474399000000.0,1130053000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,6.25685,,30.13259,,17933562.66,,1354248734.95804,,-59766211.71,17933562.66
PETR4.SA,Petroleo Brasileiro SA Petrobras,57.17691,,25.34631,,600096965000.0,0.31005,291564344780.12,46.82229,329838881000.0,600096965000.0
OMVV.VI,OMV AG,49.20622,,28.50072,,28413471000.0,0.34341,7671272720.88,37.01845,10153547000.0,28895799000.0
REP.MC,Repsol SA,51.80461,,35.91881,,70957000000.0,0.72807,28977194294.305,85.14414,23656000000.0,71775000000.0
LKOH.MM,NK Lukoil PAO,62.28946,,25.101,,2935835248000.0,0.09163,1448764392241.5,13.47642,2177537772000.0,2935835248000.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,55.75258,,33.58276,,2321888670000.0,-0.09196,2295865773702.0,11.51905,1364391300000.0,2321888670000.0
YPFD.BA,YPF SA,71.35924,,41.40522,,60990000000.0,0.47336,65899558467.15,52.08369,23420000000.0,60990000000.0
SNGS.MM,Surgutneftegaz PAO,42.72658,,20.00506,,1896054000000.0,-0.22739,1031450800839.87,1.20008,1671003000000.0,1896054000000.0
SIBN.MM,Gazprom Neft' PAO,2.14572,,19.25987,,739895204000.0,1.03145,702565780507.02,112.4678,288046262000.0,739895204000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,70.22297,,374.04332,,7794087000.0,0.17765,2315374250.0,22.68168,5591619000.0,7794087000.0
600256.SS,Guanghui Energy Co Ltd,56.59035,,20.69226,,18851446621.1,0.7917,40066544222.04,114.25854,6782738880.0,18851446621.1
EQNR.OL,Equinor ASA,53.03149,,63.31714,,128601546029.515,0.26999,81895614615.4168,46.07293,46665328112.9739,128601546029.515
ROSNP.BX,OMV Petrom SA,72.17157,,18.44317,,36488440000.0,0.08746,16426791417.15,12.85458,21102400000.0,36488440000.0
PTT.BK,PTT PCL,45.26298,,25.5162,,1401846072666.0,0.43611,908303280750.0,63.35482,555763111498.0,1401846072666.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,23.68787,,,,146319365.95,1.26122,15750393.93,137.96766,48482847.0,146319365.95
NVTK.MM,Novatek PAO,43.87062,,11.65266,,383432000000.0,0.29645,1196122385640.0,39.50563,241013000000.0,383432000000.0
PEA.TO,Pieridae Energy Ltd,64.36442,,29.4224,,52400180.0,-0.23545,83232187.5,0.2108,47661883.0,52400180.0
ENER.KW,Energy House Holding Company KSCP,3.46885,,,,92785350.0,-0.20619,79500000.0,4.16811,68189514.0,92785350.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,75.48661,,7.53425,,38840000000.0,0.13805,24072000000.0,19.87595,25144000000.0,38840000000.0
SHEL.L,Shell PLC,45.06451,,44.01995,,337474000000.0,0.1618,235142479601.154,23.23931,158480000000.0,337474000000.0
ECHOE.L,Echo Energy PLC,62.02601,,,,26245873.13212,-0.15557,23926563.1690481,,23009693.5039,26245873.13212
DANA.AD,Dana Gas PJSC,31.20653,,37.83784,,3307000000.0,-0.14478,808892557.449357,1.16906,2220000000.0,3307000000.0
ROSN.MM,NK Rosneft' PAO,68.46665,,21.17647,,3463000000000.0,0.21198,2267798089281.66,36.45437,2068000000000.0,3463000000000.0
GALP.LS,Galp Energia SGPS SA,40.95787,,25.21862,,10155417000.0,1.19128,8775927356.98,129.2748,2885483000.0,10155417000.0
GSP.MI,Gas Plus SpA,16.44562,,1596.58793,,730249000.0,0.78518,222302619.0,84.32472,192654000.0,730249000.0
INAI.ZA,INA dd,65.83617,,24.11616,,30825000000.0,0.63453,38000000000.0,65.79882,14375000000.0,30825000000.0
601857.SS,PetroChina Co Ltd,71.53278,,20.76722,,1917528000000.0,0.23697,1742470637628.72,29.63616,1002885000000.0,1917528000000.0
ECO.CN,Ecopetrol SA,49.27986,,33.6516,,92277386000000.0,0.01201,170591640558420.0,15.45722,54688855000000.0,92277386000000.0
CVE.TO,Cenovus Energy Inc,68.505,,33.03126,,22194000000.0,0.58048,25491421651.76,63.31065,9406000000.0,22194000000.0
NIIS.BEL,NIS ad Novi Sad,55.3266,,-2.26172,,233554050000.0,0.10295,98651542000.0,42.53901,87607849000.0,233554050000.0
IOG.L,Iog PLC,,,,,14702921.0,-0.00888,,0.0,13291508.0,14702921.0
RNFT.MM,NK Russneft' PAO,0.01663,,,,262581565000.0,5.6846,,573.11161,30936381000.0,262581565000.0
UNTC.PK,Unit Corp,90.34645,,38.60007,,3256720000.0,0.16286,2234193964.8,16.32857,1947017000.0,3256720000.0
XOM.N,Exxon Mobil Corp,65.9641,,40.71263,,302510000000.0,0.04707,368711734643.52,9.8337,146839000000.0,302510000000.0
TTEF.PA,TotalEnergies SE,38.24434,,48.62372,,192252023276.035,0.2406,124560186462.778,49.6744,80815998929.8375,192252023276.035
BP.L,BP PLC,72.8012,,,,272262000000.0,0.2633,136537814601.644,47.27868,94987000000.0,272262000000.0
CVX.N,Chevron Corp,56.55927,,40.3026,,184769000000.0,-0.05287,183634100077.5,10.84575,105081000000.0,184769000000.0
TTLC.CI,Total Cote d'Ivoire SA,18.28279,,26.74546,,56359000000.0,-0.06554,52254979920.0,5.72373,27220000000.0,56359000000.0
OXY.N,Occidental Petroleum Corp,69.68264,,40.69846,,52432000000.0,0.07798,79714667764.8,15.7339,32484000000.0,52432000000.0
GAZP.MM,Gazprom PAO,59.4027,,21.86108,,9235993000000.0,0.13268,4583665567698.0,20.12507,6249751000000.0,9235993000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,59.87399,,36.79759,,4485729000000.0,0.46733,2172939282360.0,62.59389,1435070000000.0,4480620000000.0
MGMC.OM,Muscat Gases Company SAOG,24.87106,,11.46476,,9691792.0,-0.40945,22912213.5004278,,8184217.0,9691792.0
IMO.TO,Imperial Oil Ltd,154.56754,,25.18619,,20580000000.0,0.0909,34396925267.38,11.47893,11177000000.0,21689000000.0
SU.TO,Suncor Energy Inc,98.92868,,42.56668,,68607000000.0,0.31979,59861660515.8,35.03921,35192000000.0,68607000000.0
ENI.MI,Eni SpA,51.11785,,54.15589,,131860000000.0,0.4639,65447564033.84,49.85465,51206000000.0,131860000000.0
600028.SS,China Petroleum & Chemical Corp,63.18662,,24.79497,,985389000000.0,0.43205,669424407204.735,47.21217,421127000000.0,985389000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,3.65761,,0.0,,60632012.75,,1479923857.8648,,-75918549.83,60632012.75
PETR4.SA,Petroleo Brasileiro SA Petrobras,54.19312,,25.10479,,516845748000.0,0.19637,380246721722.62,37.42303,306765182000.0,516845748000.0
OMVV.VI,OMV AG,58.41134,,38.07505,,26418932000.0,0.41597,9330000000.0,53.15364,9003954000.0,27314456000.0
REP.MC,Repsol SA,49.65918,,26.04276,,67631000000.0,0.57373,25455003203.55,84.70264,24250000000.0,68442000000.0
LKOH.MM,NK Lukoil PAO,65.02136,,20.49695,,2568567724000.0,0.14525,1473192568925.1,18.77936,1809770684000.0,2568567724000.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,56.14796,,33.48069,,1930688690000.0,0.01101,2481947683812.0,5.71467,1153272460000.0,1930688690000.0
YPFD.BA,YPF SA,123.96059,,35.80931,,46589000000.0,0.27637,78859215016.55,40.90861,19040000000.0,46589000000.0
SNGS.MM,Surgutneftegaz PAO,38.22199,,19.12077,,1436610000000.0,-0.21236,1272662391605.18,0.03944,1354093000000.0,1436610000000.0
SIBN.MM,Gazprom Neft' PAO,50.41332,,19.65412,,998542664000.0,0.25749,608166504694.53,31.70882,576496204000.0,998542664000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,67.75341,,28.30466,,6550016000.0,0.32818,3136016587.52389,37.19573,4018394000.0,6550016000.0
600256.SS,Guanghui Energy Co Ltd,54.50767,,25.06677,,12682617178.0,1.0263,51928945671.33,118.46756,3867173722.0,12682617178.0
EQNR.OL,Equinor ASA,54.65568,,72.48549,,110498471263.183,0.33525,75114978665.4089,49.24912,37703115874.8154,110498471263.183
ROSNP.BX,OMV Petrom SA,68.39342,,15.95466,,34765260000.0,0.11701,18975776292.225,21.05841,18485580000.0,34765260000.0
PTT.BK,PTT PCL,43.06859,,25.06965,,1229109195675.0,0.41259,910661288000.0,69.52961,480703836342.0,1229109195675.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,26.55534,,42.159,,146448979.0,1.06531,31453131.6,118.79077,49541520.0,146448979.0
NVTK.MM,Novatek PAO,64.66356,,21.15031,,285173000000.0,0.36945,1019500465620.0,43.0465,147119000000.0,285173000000.0
PEA.TO,Pieridae Energy Ltd,65.70721,,,,40536750.0,-0.17681,82498547.2,6.90719,34103341.0,40536750.0
ENER.KW,Energy House Holding Company KSCP,33.71963,,41.35876,,113066442.0,-0.56009,135000000.0,12.60936,74980543.0,113066442.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,76.27938,,16.31127,,33642407000.0,0.03587,21063000000.0,9.46376,23506046000.0,33642407000.0
SHEL.L,Shell PLC,44.2194,,42.0722,,322856000000.0,0.20582,206839874754.39,29.5397,148309000000.0,322856000000.0
ECHOE.L,Echo Energy PLC,50.93585,,,,28212630.00786,-0.2282,57251075.043205,,24705109.19089,28212630.00786
DANA.AD,Dana Gas PJSC,32.35568,,62.55924,,3221160390.97171,-0.07782,1329739442.94699,0.0,2166135751.04141,3221160390.97171
ROSN.MM,NK Rosneft' PAO,68.02653,,16.15599,,3015000000000.0,0.21329,2317821488577.9,40.20101,1759000000000.0,3015000000000.0
GALP.LS,Galp Energia SGPS SA,39.22926,,26.64399,,9147515000.0,1.07245,11058593875.14,114.48074,2613209000.0,9147515000.0
GSP.MI,Gas Plus SpA,12.20764,,,,913813000.0,1.11954,178515739.5,118.25758,200957000.0,913813000.0
INAI.ZA,INA dd,69.82485,,27.54173,,31231000000.0,0.77683,31747200000.0,80.16103,12791000000.0,31231000000.0
601857.SS,PetroChina Co Ltd,75.0247,,20.35953,,1650531000000.0,0.18046,1998517297570.84,23.21481,939043000000.0,1650531000000.0
ECO.CN,Ecopetrol SA,49.49995,,28.18027,,68769356000000.0,0.11619,165937301610800.0,21.31548,41328181000000.0,68769356000000.0
CVE.TO,Cenovus Energy Inc,67.2379,,17.10123,,19840000000.0,0.72627,25000028884.48,76.20012,8395000000.0,19840000000.0
NIIS.BEL,NIS ad Novi Sad,56.66488,,-36.17414,,178107989000.0,0.75242,77453690000.0,103.20211,47006795000.0,178107989000.0
IOG.L,Iog PLC,,,,,,,,,,
RNFT.MM,NK Russneft' PAO,0.01801,,,,269586464000.0,4.27724,,556.96063,34759172000.0,269586464000.0
UNTC.PK,Unit Corp,89.90391,,38.24999,,2669240000.0,0.09686,2226083372.8,9.76554,1710617000.0,2669240000.0
XOM.N,Exxon Mobil Corp,59.62378,,43.47414,,233323000000.0,-0.01089,323717280685.44,8.3238,110569000000.0,233323000000.0
TTEF.PA,TotalEnergies SE,40.38261,,47.3199,,182890969478.326,0.27005,151215567793.871,49.36775,75233350512.5122,182890969478.326
BP.L,BP PLC,82.74427,,33.29486,,235968000000.0,0.25744,181819195493.021,33.91047,101613000000.0,235968000000.0
CVX.N,Chevron Corp,58.60006,,42.98899,,164621000000.0,0.01828,154462561155.58,11.359,91914000000.0,164621000000.0
TTLC.CI,Total Cote d'Ivoire SA,15.78772,,21.42024,,59920000000.0,-0.25885,46944168960.0,3.64801,29194000000.0,59920000000.0
OXY.N,Occidental Petroleum Corp,70.39951,,40.94879,,44229000000.0,0.05391,66029129404.55,9.58881,29081000000.0,44229000000.0
GAZP.MM,Gazprom PAO,58.54343,,,,8368528000000.0,0.23432,4337224298409.0,28.77629,5326515000000.0,8368528000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,61.31144,,47.03296,,4167607000000.0,0.50907,1776814228000.0,60.55986,1299141000000.0,4167607000000.0
MGMC.OM,Muscat Gases Company SAOG,36.06737,,11.86214,,6884458.0,-0.22584,12075000.0,,5536086.0,6884458.0
IMO.TO,Imperial Oil Ltd,73.55348,,28.22727,,17473000000.0,-0.03952,34463416000.0,1.48321,9439000000.0,17617000000.0
SU.TO,Suncor Energy Inc,77.70768,,15.01057,,69746000000.0,0.40981,58027491195.06,42.46138,34111000000.0,69746000000.0
ENI.MI,Eni SpA,50.85128,,55.95958,,117529000000.0,0.45641,71295387992.8,49.54946,46073000000.0,117529000000.0
600028.SS,China Petroleum & Chemical Corp,68.23686,,22.7506,,886896000000.0,0.59288,1087285203857.77,61.75212,380461000000.0,886896000000.0
600617.SS,Shanxi Guoxin Energy Corp Ltd,26.91404,,,,51096000.0,,1011259561.66661,,-69761000.0,51096000.0
PETR4.SA,Petroleo Brasileiro SA Petrobras,64.80228,,24.68876,,350418897000.0,0.43953,347084678416.84,61.38692,164316477000.0,350418897000.0
OMVV.VI,OMV AG,62.52482,,39.33735,,21415213000.0,0.31885,9220295812.19365,38.61287,8393415000.0,21797446000.0
REP.MC,Repsol SA,54.92141,,39.48288,,58083000000.0,0.82905,22860668344.675,96.94632,20075000000.0,58878000000.0
LKOH.MM,NK Lukoil PAO,66.0955,,22.00154,,2395144909000.0,0.15917,1442104481954.85,20.08372,1697143201000.0,2405480960000.0
ONGC.NS,Oil and Natural Gas Corporation Ltd,53.19115,,35.19485,,1747091310000.0,-0.08082,2349551474205.0,6.44501,1014066410000.0,1747091310000.0
YPFD.BA,YPF SA,70.42796,,37.54867,,39747000000.0,0.26405,63716672482.2,38.52325,17701000000.0,39747000000.0
SNGS.MM,Surgutneftegaz PAO,40.95802,,19.8138,,1315564000000.0,-0.32794,1070952372166.15,0.00169,1241456000000.0,1315564000000.0
SIBN.MM,Gazprom Neft' PAO,47.72666,,20.79183,,906662632000.0,0.28927,775866272925.96,33.82109,489552961000.0,906662632000.0
YAKG.MM,Yakutskaya Toplivno-Energeticheskaya Kompaniya PAO,74.05824,,49.1709,,5794545000.0,0.32083,3007770381.075,33.66136,3304667000.0,5794545000.0
600256.SS,Guanghui Energy Co Ltd,34.10655,,24.00274,,9209683000.0,0.41604,21816082773.0,63.58546,3224886000.0,9209683000.0
EQNR.OL,Equinor ASA,60.82713,,84.58359,,97197500604.1357,0.36769,79647421168.6045,52.02531,34231884558.2905,97197500604.1357
ROSNP.BX,OMV Petrom SA,156.33265,,28.74441,,30526626000.0,0.13356,14104382975.415,18.53327,16179530000.0,30526623000.0
PTT.BK,PTT PCL,46.12912,,32.66002,,1102544167167.0,0.49989,697111066950.0,72.64698,429179941373.0,1102544167167.0
ELIr.AT,Elinoil Hellenic Petroleum Company SA,26.54114,,24.83737,,140027414.0,1.00982,54328136.4,120.16747,49738409.0,140027414.0
NVTK.MM,Novatek PAO,82.71732,,20.85538,,193639000000.0,0.20362,516475650600.0,28.25465,114301000000.0,193639000000.0
PEA.TO,Pieridae Energy Ltd,13.11762,,,,30994857.0,-0.01729,24282634.195,8.43171,26605625.0,30994857.0
ENER.KW,Energy House Holding Company KSCP,38.27021,,,,112342807.0,-0.21246,175500000.0,27.03104,64615552.0,112342807.0
PGN.WA,Polskie Gornictwo Naftowe i Gazownictwo SA,73.65852,,16.60631,,31074364000.0,0.03846,22361000000.0,9.46178,21424851000.0,31074364000.0
SHEL.L,Shell PLC,45.04708,,39.49572,,292181000000.0,0.18326,185990462684.959,25.36142,136431000000.0,292181000000.0
ECHOE.L,Echo Energy PLC,30.29333,,,,37524543.88323,-0.23968,47905358.5557903,,33323802.89354,37524543.88323
DANA.AD,Dana Gas PJSC,30.67006,,66.66667,,3104528003.92082,-0.10584,1535654967.73491,,2090015519.91723,3104528003.92082
ROSN.MM,NK Rosneft' PAO,72.77064,,26.88679,,2725000000000.0,0.38086,2670528846327.66,47.06271,1491000000000.0,2725000000000.0
GALP.LS,Galp Energia SGPS SA,35.2468,,21.84283,,7488872000.0,0.83694,9315747141.68,94.3729,2273009000.0,7488872000.0
GSP.MI,Gas Plus SpA,19.66339,,42.14051,,409619000.0,0.17876,274622326.3,21.47738,221354000.0,409619000.0
INAI.ZA,INA dd,70.82183,,,,30067000000.0,0.69166,16500000000.0,72.27782,11784000000.0,30067000000.0
601857.SS,PetroChina Co Ltd,74.40486,,23.88904,,1445927000000.0,0.16283,2410886072117.26,26.00486,847782000000.0,1445927000000.0
ECO.CN,Ecopetrol SA,50.28461,,29.15563,,55559517000000.0,0.06347,100574193781180.0,18.35632,32569957000000.0,55559517000000.0
CVE.TO,Cenovus Energy Inc,70.73278,,31.78947,,21616593600.0,0.6756,19908742635.5,69.17211,9655524000.0,21616593600.0
NIIS.BEL,NIS ad Novi Sad,63.14322,,,,144701351000.0,1.36849,,166.78162,32019877000.0,144701351000.0
RNFT.MM,NK Russneft' PAO,17.57205,,24.144,,310272336000.0,1.70791,,181.7979,67031585000.0,310272336000.0
UNTC.PK,Unit Corp,90.36052,,,,2228399000.0,0.01926,2019598682.5,1.99922,1565810000.0,2228399000.0
XOM.N,Exxon Mobil Corp,53.20979,,43.80253,,228052000000.0,-0.19215,397234080000.0,8.01971,112965000000.0,228052000000.0
TTEF.PA,TotalEnergies SE,39.00093,,56.36081,,165373701793.377,0.22833,128922381085.587,47.87387,68481010888.8609,165373701793.377
BP.L,BP PLC,80.24737,,36.8025,,228238000000.0,0.27149,144094077038.54,36.04859,91303000000.0,228238000000.0
CVX.N,Chevron Corp,56.94785,,44.18794,,161165000000.0,-0.00756,150291558448.85,10.21729,86648000000.0,161165000000.0
TTLC.CI,Total Cote d'Ivoire SA,16.5087,,19.68162,,54232000000.0,-0.30883,56665440000.0,3.61913,29427000000.0,54232000000.0
OXY.N,Occidental Petroleum Corp,77.68014,,40.76737,,41537000000.0,0.0355,48584534427.8,10.05306,27300000000.0,41537000000.0
GAZP.MM,Gazprom PAO,56.08543,,,,7168568000000.0,0.2032,2556739393200.0,27.7959,4605115000000.0,7168568000000.0
MOLB.BU,MOL Magyar Olajes Gazipari Nyrt,48.59391,,10.59396,,2916413000000.0,0.55983,1031597437080.0,74.01738,1112981000000.0,2916413000000.0
MGMC.OM,Muscat Gases Company SAOG,35.73412,,13.54167,,6123000.0,-0.25098,12558000.0,,4861000.0,6123000.0
IMO.TO,Imperial Oil Ltd,66.02876,,26.49735,,17035000000.0,-0.20199,35372361490.0,1.5775,9065000000.0,17035000000.0
SU.TO,Suncor Energy Inc,88.7912,,31.84943,,32528000000.0,0.49756,22184746720.0,54.30008,14523000000.0,32528000000.0
ENI.MI,Eni SpA,50.78724,,50.34805,,116673000000.0,0.32286,67049707584.24,42.95403,44436000000.0,116673000000.0
600028.SS,China Petroleum & Chemical Corp,69.96752,,-12.92168,,763297000000.0,0.70556,560134807318.494,72.77206,329300000000.0,763297000000.0
